timecode	yday	degC	Pa	pressAltComp
1529815303	174	21.9	101124	16.99780508993672
1529815803	174	22.0	101137	15.99716596410338
1529816303	174	21.9	101137	16.163932475294217
1529816803	174	21.9	101125	15.66364095269947
1529817303	174	21.9	101120	17.748347533917112
1529817803	174	21.8	101111	17.831744477843195
1529818303	174	21.8	101106	18.081939316788606
1529818803	174	21.8	101109	18.582347027977466
1529819303	174	21.8	101104	18.081939316788606
1529819803	174	21.9	101092	18.41554178586736
1529820303	174	21.8	101099	19.082778785712822
1529820803	174	21.8	101087	19.83347151525162
1529821303	174	21.8	101077	20.50079937469392
1529821803	174	21.7	101084	20.33396340066309
1529822303	174	22.0	101088	19.58323459258344
1529822803	174	22.4	101079	20.751058347532727
1529915775	175	21.9	100440	74.02611826824608
1529916275	175	21.9	100440	74.27766768120182
1529916775	175	21.9	100429	74.86463997189382
1529917275	175	21.8	100432	74.61307636249457
1529917775	175	21.8	100414	75.36778544525157
1529918275	175	21.8	100414	75.61936730986466
1529918775	175	21.7	100426	75.03235242522075
1529919275	175	21.6	100440	74.44537066980327
1529919775	175	21.6	100430	75.11620966603788
1529920275	175	21.5	100436	74.44537066980327
1529920775	175	21.4	100437	75.28392617604345
1529921275	175	21.3	100425	74.69693022289792
1529921775	175	21.3	100438	73.85842203943373
1529922275	175	21.2	100451	73.27150652992387
1529922775	175	21.1	100460	71.84627815784381
1529923275	175	21.1	100484	70.25360692706293
1529923775	175	21.0	100493	69.66689478270483
1529924275	175	21.0	100497	69.24783493966504
1529924775	175	20.9	100510	68.57737430403762
1529925275	175	20.9	100493	69.08021572940105
1529925775	175	20.9	100490	69.41545685099703
1529926275	175	20.8	100500	68.91259922010661
1529926775	175	20.7	100505	69.08021572940105
1529927275	175	20.7	100512	67.1527889190875
1529927775	175	20.7	100522	67.32037707407058
1529928275	175	20.6	100532	66.56625163733557
1529928775	175	20.6	100532	65.47705584502762
1529929275	175	20.6	100538	65.72839859840343
1529929775	175	20.5	100544	65.05816475030473
1529930275	175	20.4	100551	64.80683818947269
1529930775	175	20.4	100559	64.30420328230585
1529931275	175	20.3	100552	64.22043315877039
1529931775	175	20.3	100555	64.55551770024964
1529932275	175	20.3	100575	62.79644425308105
1529932775	175	20.2	100588	62.04264667416191
1529933275	175	20.2	100592	61.45639742523568
1529933775	175	20.2	100592	60.870181209037675
1529934275	175	20.1	100605	59.78158157404775
1529934775	175	20.1	100612	59.36291973346552
1529935275	175	20.1	100629	58.44192297946341
1529935775	175	20.0	100625	57.26986318809914
1529936275	175	19.9	100638	58.023315040291344
1529936775	175	19.9	100647	56.349051678532966
1529937275	175	19.9	100665	55.846825199465684
1529937775	175	19.9	100676	55.344622960118436
1529938275	175	19.8	100676	53.92184822755839
1529938775	175	19.8	100690	52.49926800562167
1529939275	175	19.8	100696	51.41154374903065
1529939775	175	19.8	100716	50.90955551368168
1529940275	175	19.8	100722	49.654690855963075
1529940775	175	19.8	100740	48.65090806549819
1529941275	175	19.9	100742	47.56358595492468
1529941775	175	19.9	100759	47.229048159119614
1529942275	175	20.0	100773	46.4763774340944
1529942775	175	20.0	100789	45.222047176282736
1529943275	175	20.0	100795	44.135083220236936
1530345415	180	21.8	101208	8.995382647750764
1530345914	180	21.7	101197	10.245355934705348
1530346414	180	21.7	101205	9.828681505232023
1530346914	180	22.0	101210	9.662016400465044
1530347414	180	21.9	101196	10.662047033322137
1530347914	180	21.7	101197	9.828681505232023
1530348414	180	21.7	101211	9.495353962432844
1530348914	180	21.7	101218	8.995382647750764
1530349414	180	21.6	101208	8.912056428429892
1530349914	180	21.6	101196	11.745521912018575
1530350414	180	21.6	101195	10.745387253476776
1530350914	180	21.5	101193	9.995349276817452
1530351414	180	21.5	101208	9.745348619499918
1530351914	180	21.5	101193	11.078754802573641
1530352414	180	21.5	101188	12.9958253011505
1530352914	180	21.4	101190	10.578707479997613
1530353414	180	21.4	101192	11.495479243951111
1530353914	180	21.3	101179	11.328787466653859
1530354414	180	21.3	101193	10.495368593483514
1530354914	180	21.3	101193	10.745387253476776
1530355414	180	21.3	101186	10.912069694305922
1530355914	180	21.3	101200	10.41203037377
1530356414	180	21.2	101217	8.912056428429892
1530356914	180	21.2	101220	8.912056428429892
1530357414	180	21.2	101215	8.078830894852608
1530357914	180	21.2	101218	8.995382647750764
1530358414	180	21.1	101227	8.162150448963123
1530358914	180	21.1	101231	8.328791556596661
1530359414	180	21.1	101234	7.995512007203084
1530359914	180	21.1	101240	6.995737334582356
1530360414	180	21.0	101258	5.246362518414809
1530360914	180	21.0	101252	6.162665068050536
1530361414	180	21.0	101258	5.996058609306372
1530361914	180	21.0	101266	4.663302858127798
1530362414	180	21.0	101253	6.662500433022559
1530362914	180	20.9	101266	4.663302858127798
1530363414	180	20.9	101283	3.8304170925309977
1530363914	180	20.9	101283	3.330717594664585
1530364414	180	20.9	101300	2.497938359142756
1530364914	180	20.9	101299	2.1648453040301696
1530365414	180	20.9	101300	2.664488880599981
1530365914	180	20.8	101294	2.581213287037063
1530366414	180	20.9	101297	2.581213287037063
1530366914	180	20.8	101273	4.663302858127798
1530367414	180	20.8	101287	3.7471321783328215
1530367914	180	20.8	101287	3.1641564217221196
1530368414	180	20.8	101308	1.7484939612965256
1530368914	180	20.8	101318	0.49953975983734966
1530369414	180	20.8	101308	1.9983027701877865
1530369914	180	20.8	101301	1.8317628986901002
1530370414	180	20.8	101296	1.0823664209665695
1530370914	180	20.7	101304	0.9991034731041681
1530371414	180	20.7	101322	0.0
1530371914	180	20.7	101327	-0.9990076696626327
1530372414	180	20.7	101335	-0.9990076696626327
1530372914	180	20.7	101314	0.9158411906839836
1530373414	180	20.7	101309	1.3321592573399588
1530373914	180	20.7	101332	-0.666015756663294
1530374414	180	20.7	101332	-1.4984755846113207
1530374914	180	20.7	101330	-0.3330132003682884
1530375414	180	20.7	101330	-1.165499635157743
1530375914	180	20.7	101326	0.24976688590363505
1530376414	180	20.7	101343	-0.9990076696626327
1530376914	180	20.7	101323	-0.16650793074375114
1530377414	180	20.8	101326	-0.0832542980093165
1530377914	180	20.8	101333	0.24976688590363505
1530378414	180	20.9	101309	0.9991034731041681
1530378914	180	20.9	101312	1.3321592573399588
1530379414	180	21.0	101314	0.41628146983422876
1530379914	180	21.1	101318	0.41628146983422876
1530380414	180	21.0	101324	0.41628146983422876
1530380914	180	21.1	101313	1.5819580831411673
1530381414	180	21.1	101313	1.4154248670991898
1530381914	180	21.1	101294	1.7484939612965256
1530382414	180	21.2	101304	1.8317628986901002
1530382914	180	21.2	101306	1.3321592573399588
1530383414	180	21.2	101315	1.3321592573399588
1530383914	180	21.3	101307	1.2488943130721608
1530384414	180	21.3	101307	0.7493186221308923
1530384914	180	21.2	101310	0.9991034731041681
1530385414	180	21.2	101306	1.4986911423646188
1530385914	180	21.2	101315	0.9991034731041681
1530386414	180	21.2	101307	1.2488943130721608
1530386914	180	21.3	101309	1.3321592573399588
1530387414	180	21.3	101306	1.0823664209665695
1530387914	180	21.3	101312	0.24976688590363505
1530388414	180	21.2	101315	0.6660583359733774
1530388914	180	21.3	101316	0.7493186221308923
1530389414	180	21.3	101291	2.4146640969072175
1530389914	180	21.3	101293	2.4146640969072175
1530390414	180	21.2	101296	2.1648453040301696
1530390914	180	21.3	101310	1.5819580831411673
1530391414	180	21.3	101300	2.8310420647857892
1530391914	180	21.3	101310	1.5819580831411673
1530392414	180	21.3	101306	0.9991034731041681
1530392914	180	21.3	101311	1.5819580831411673
1530393414	180	21.3	101301	1.5819580831411673
1530393914	180	21.3	101289	2.4146640969072175
1530394414	180	21.4	101268	4.913181573636484
1530394914	180	21.5	101251	6.579192873295389
1530395414	180	21.5	101275	3.8304170925309977
1530395914	180	21.5	101276	3.663847929975513
1530396414	180	21.5	101265	4.746595097313765
1530396914	180	21.5	101281	3.4972814307195197
1530397414	180	21.5	101281	4.163563407919404
1530397914	180	21.5	101279	3.413999179801148
1530398414	180	21.5	101285	3.5805643474393865
1530398914	180	21.6	101261	5.246362518414809
1530399414	180	21.6	101264	5.246362518414809
1530399914	180	21.6	101248	5.662853685619358
1530400414	180	21.6	101247	6.329274191516541
1530400914	180	21.7	101241	6.4125797525546835
1530401414	180	21.7	101248	5.746153917346707
1530401914	180	21.8	101244	6.995737334582356
1530402414	180	21.8	101239	7.328984896958782
1530402914	180	21.8	101234	7.328984896958782
1530403414	181	21.9	101227	8.412113110149212
1530403914	181	22.0	101220	7.7455593428580505
1530404414	181	22.1	101214	8.828730875678287
1530404914	181	22.2	101222	8.995382647750764
1530405414	181	22.2	101215	8.162150448963123
1530405914	181	22.2	101201	9.495353962432844
1530406414	181	22.3	101200	10.245355934705348
1530406914	181	22.3	101191	10.828728140466449
1530407414	181	22.3	101194	11.245442578388209
1530407914	181	22.3	101188	10.99541191500504
1530408414	181	22.3	101193	11.662173689031448
1530408914	181	22.3	101200	9.745348619499918
1530409414	181	22.4	101210	10.078684162700304
1530409914	181	22.4	101206	10.162019715324682
1530410414	181	22.4	101201	10.495368593483514
1530410914	181	22.4	101196	10.912069694305922
1530411414	181	22.4	101191	10.495368593483514
1530411914	181	22.4	101196	11.495479243951111
1530412414	181	22.4	101192	10.495368593483514
1530412914	181	22.5	101197	10.912069694305922
1530413414	181	22.4	101203	10.245355934705348
1530413914	181	22.4	101200	10.662047033322137
1530414414	181	22.5	101204	10.078684162700304
1530414914	181	22.5	101215	9.328694191032072
1530415414	181	22.5	101209	9.662016400465044
1530415914	181	22.5	101205	10.495368593483514
1530416414	181	22.5	101205	9.912015057666279
1530416914	181	22.5	101207	10.41203037377
1530417414	181	22.5	101214	10.078684162700304
1530417914	181	22.4	101212	10.078684162700304
1530418414	181	22.4	101204	10.078684162700304
1530418914	181	22.4	101209	9.662016400465044
1530419414	181	22.4	101219	9.578684848112633
1530419914	181	22.4	101216	8.66208176985827
1530420414	181	22.3	101214	8.245470669544474
1530420914	181	22.3	101227	8.245470669544474
1530421414	181	22.3	101230	8.412113110149212
1530421914	181	22.3	101243	7.079048225694144
1530422414	181	22.3	101250	7.245672006867592
1530422914	181	22.2	101237	6.829117551249595
1530423414	181	22.2	101240	7.578927565353574
1530423914	181	22.2	101235	7.578927565353574
1530424414	181	22.2	101225	7.912193785989944
1530424914	181	22.2	101234	7.828876231213187
1530425414	181	22.2	101248	6.745808659004013
1530425914	181	22.2	101239	7.245672006867592
1530426414	181	22.2	101234	7.578927565353574
1530426914	181	22.2	101234	7.495612676189469
1530427414	181	22.2	101245	6.4125797525546835
1530427914	181	22.1	101248	7.162359783119275
1530428414	181	22.1	101236	6.662500433022559
1530428914	181	22.1	101234	7.245672006867592
1530429414	181	22.1	101242	6.745808659004013
1530429914	181	22.1	101239	6.995737334582356
1530430414	181	22.1	101245	6.4125797525546835
1530430914	181	22.0	101235	6.995737334582356
1530431414	181	22.0	101232	7.412298453392846
1530431914	181	22.0	101239	7.162359783119275
1530432414	181	22.0	101249	6.912427109769147
1530432914	181	22.0	101248	6.162665068050536
1530433414	181	22.0	101255	5.829454815195456
1530433914	181	22.0	101243	6.912427109769147
1530434414	181	22.0	101252	5.996058609306372
1530434914	181	21.9	101252	6.329274191516541
1530435414	181	21.9	101253	6.245969296688387
1530435914	181	21.9	101256	5.996058609306372
1530436414	181	21.9	101240	6.662500433022559
1530436914	181	21.9	101236	7.412298453392846
1530437414	181	21.8	101231	7.328984896958782
1530437914	181	21.8	101239	7.662243120909768
1530438414	181	21.9	101236	7.412298453392846
1530438914	181	21.8	101231	8.162150448963123
1530439414	181	21.8	101226	7.912193785989944
1530439914	181	21.8	101227	7.828876231213187
1530440414	181	21.8	101231	7.912193785989944
1530440914	181	21.8	101241	7.079048225694144
1530441414	181	21.8	101234	7.828876231213187
1530441914	181	21.8	101231	7.828876231213187
1530442414	181	21.8	101237	7.578927565353574
1530442914	181	21.7	101244	7.079048225694144
1530443414	181	21.7	101235	6.495885979812659
1530443914	181	21.7	101240	5.829454815195456
1530444414	181	21.7	101245	6.745808659004013
1530444914	181	21.7	101230	7.079048225694144
1530445414	181	21.7	101232	7.245672006867592
1530445914	181	21.7	101235	6.995737334582356
1530446414	181	21.6	101234	7.995512007203084
1530446914	181	21.6	101237	7.162359783119275
1530447414	181	21.6	101239	7.328984896958782
1530447914	181	21.6	101245	6.662500433022559
1530448414	181	21.6	101252	5.912756379175449
1530448914	181	21.5	101248	5.912756379175449
1530449414	181	21.5	101262	5.329659419707413
1530449914	181	21.5	101272	4.996475810792922
1530450414	181	21.5	101275	4.246851651479412
1530450914	181	21.5	101286	3.9137026725749635
1530451414	181	21.5	101293	2.2481175693632283
1530451914	181	21.5	101293	1.8317628986901002
1530452414	181	21.5	101295	1.8317628986901002
1530452914	181	21.5	101288	2.997597911793691
1530453414	181	21.4	101296	2.664488880599981
1530453914	181	21.4	101296	1.8317628986901002
1530454414	181	21.4	101297	1.9150325016538539
1530454914	181	21.4	101292	2.7477651398462752
1530455414	181	21.3	101306	1.5819580831411673
1530455914	181	21.3	101300	1.1656300342859527
1530456414	181	21.3	101320	0.16651059194663254
1530456914	181	21.3	101328	-0.3330132003682884
1530457414	181	21.3	101335	-0.41626483728792074
1530457914	181	21.3	101326	0.0
1530458414	181	21.3	101322	-0.0832542980093165
1530458914	181	21.2	101322	-0.0832542980093165
1530459414	181	21.3	101327	-0.5827661154305019
1530459914	181	21.2	101333	-0.8325130435306272
1530460414	181	21.2	101345	-1.8314408926689763
1530460914	181	21.2	101339	-1.9979195563970364
1530461414	181	21.2	101346	-2.0811578907424733
1530461914	181	21.3	101357	-2.913504660811843
1530462414	181	21.3	101350	-2.497339587598708
1530462914	181	21.3	101358	-2.663807611633726
1530463414	181	21.3	101367	-3.8290093140166204
1530463914	181	21.3	101371	-3.7457849422836587
1530464414	181	21.3	101374	-4.328341584961595
1530464914	181	21.3	101360	-2.247632564415847
1530465414	181	21.3	101358	-2.1643955600689524
1530465914	181	21.4	101344	-1.9146805570523284
1530466414	181	21.4	101357	-2.247632564415847
1530466914	181	21.4	101358	-3.412880807573828
1530467414	181	21.4	101366	-3.412880807573828
1530467914	181	21.3	101370	-3.995456063222973
1530468414	181	21.3	101364	-3.246424751370023
1530468914	181	21.4	101376	-4.078678440725893
1530469414	181	21.4	101380	-4.577998747028865
1530469914	181	21.3	101381	-4.910865658099595
1530470414	181	21.4	101374	-4.328341584961595
1530470914	181	21.3	101383	-5.4101460869085605
1530471414	181	21.3	101380	-4.577998747028865
1530471914	181	21.4	101388	-4.411561303648619
1530472414	181	21.3	101380	-5.077295125977102
1530472914	181	21.4	101376	-4.411561303648619
1530473414	181	21.4	101374	-4.24512120158044
1530473914	181	21.4	101383	-4.827649927262372
1530474414	181	21.4	101390	-4.6612164717417714
1530474914	181	21.4	101384	-4.411561303648619
1530475414	181	21.4	101371	-4.24512120158044
1530475914	181	21.4	101364	-3.6625599057876634
1530476414	181	21.4	101363	-2.996735680755891
1530476914	181	21.4	101360	-2.663807611633726
1530477414	181	21.3	101349	-1.9979195563970364
1530477914	181	21.3	101340	-1.0822539849738044
1530478414	181	21.3	101342	-1.165499635157743
1530478914	181	21.3	101323	-0.4995158089818874
1530479414	181	21.4	101339	-1.0822539849738044
1530479914	181	21.4	101335	-1.331988940104547
1530480414	181	21.4	101332	-0.8325130435306272
1530480914	181	21.4	101337	-1.0822539849738044
1530481414	181	21.5	101334	-0.9990076696626327
1530481914	181	21.5	101340	-0.9990076696626327
1530482414	181	21.5	101320	-0.24976089818361746
1530482914	181	21.6	101315	0.41628146983422876
1530483414	181	21.6	101324	0.5827987152137848
1530483914	181	21.6	101333	-0.749264732690107
1530484414	181	21.6	101330	-0.16650793074375114
1530484914	181	21.6	101333	0.16651059194663254
1530485414	181	21.6	101320	0.33302384519457884
1530485914	181	21.6	101336	-0.749264732690107
1530486414	181	21.6	101337	-0.749264732690107
1530486914	181	21.6	101338	-0.9157606891750114
1530487414	181	21.5	101347	-0.749264732690107
1530487914	181	21.5	101342	-0.8325130435306272
1530488414	181	21.5	101338	-0.749264732690107
1530488914	181	21.5	101343	-1.4152325949067857
1530489414	181	21.5	101342	-1.5817179092279954
1530489914	182	21.5	101351	-1.9146805570523284
1530490414	182	21.4	101356	-2.1643955600689524
1530490914	182	21.4	101356	-2.1643955600689524
1530491414	182	21.4	101351	-2.747040626270447
1530491914	182	21.4	101345	-1.7482005632371367
1530492414	182	21.3	101355	-2.247632564415847
1530492914	182	21.3	101364	-1.7482005632371367
1530493414	182	21.3	101340	-1.4984755846113207
1530493914	182	21.3	101340	-0.8325130435306272
1530494414	182	21.2	101327	-0.0832542980093165
1530494914	182	21.2	101333	-1.2487446201947616
1530495414	182	21.2	101333	-0.8325130435306272
1530495914	182	21.2	101320	0.0
1530496414	182	21.2	101313	1.3321592573399588
1530496914	182	21.2	101316	0.0
1530497414	182	21.3	101317	-0.24976089818361746
1530497914	182	21.3	101320	-0.24976089818361746
1530498414	182	21.2	101327	0.24976688590363505
1530498914	182	21.3	101325	-0.24976089818361746
1530499414	182	21.2	101333	0.0
1530499914	182	21.2	101332	-0.5827661154305019
1530500414	182	21.2	101339	-0.8325130435306272
1530500914	182	21.3	101332	-0.5827661154305019
1530501414	182	21.3	101332	-0.41626483728792074
1530501914	182	21.3	101336	-0.41626483728792074
1530502414	182	21.3	101329	-0.8325130435306272
1530502914	182	21.3	101332	-0.8325130435306272
1530503414	182	21.3	101333	0.0
1530503914	182	21.3	101323	-0.0832542980093165
1530504414	182	21.3	101313	0.8325795736961727
1530504914	182	21.3	101318	0.5827987152137848
1530505414	182	21.4	101318	0.7493186221308923
1530505914	182	21.4	101328	-0.24976089818361746
1530506414	182	21.4	101334	-0.749264732690107
1530506914	182	21.4	101342	-0.9990076696626327
1530507414	182	21.4	101342	-1.0822539849738044
1530507914	182	21.4	101342	-1.8314408926689763
1530508414	182	21.3	101339	-1.4152325949067857
1530508914	182	21.2	101342	-1.664959568766653
1530509414	182	21.1	101334	-1.165499635157743
1530509914	182	21.1	101334	-1.2487446201947616
1530510414	182	21.0	101330	-0.9990076696626327
1530510914	182	21.0	101337	-1.331988940104547
1530511414	182	21.0	101337	-0.4995158089818874
1530511914	182	21.0	101321	0.41628146983422876
1530512414	182	21.0	101332	-0.16650793074375114
1530512914	182	21.0	101330	-0.9990076696626327
1530513414	182	21.0	101324	0.0
1530513914	182	21.0	101332	-0.41626483728792074
1530514414	182	21.0	101331	0.0
1530514914	182	20.9	101337	-0.9990076696626327
1530515414	182	20.9	101328	-0.4995158089818874
1530515914	182	20.9	101329	-0.24976089818361746
1530516414	182	20.9	101329	-0.0832542980093165
1530516914	182	20.9	101336	-0.8325130435306272
1530517414	182	20.9	101341	-1.165499635157743
1530517914	182	20.8	101329	-0.3330132003682884
1530518414	182	20.8	101336	-0.8325130435306272
1530518914	182	20.8	101332	-0.666015756663294
1530519414	182	20.8	101326	-0.0832542980093165
1530519914	182	20.9	101331	-0.24976089818361746
1530520414	182	21.0	101334	-0.749264732690107
1530520914	182	21.0	101334	-0.24976089818361746
1530521414	182	21.0	101332	-0.41626483728792074
1530521914	182	21.0	101330	-0.41626483728792074
1530522414	182	21.0	101325	0.16651059194663254
1530522914	182	21.0	101325	0.08325496331864968
1530523414	182	21.0	101328	-0.16650793074375114
1530523914	182	20.9	101317	0.08325496331864968
1530524414	182	21.0	101328	0.0
1530524914	182	21.0	101324	0.33302384519457884
1530525414	182	21.0	101324	0.0
1530525914	182	20.9	101321	0.33302384519457884
1530526414	182	20.9	101322	0.33302384519457884
1530526914	182	20.9	101322	0.08325496331864968
1530527414	182	20.9	101321	0.0
1530527914	182	20.9	101321	0.5827987152137848
1530528414	182	20.9	101309	0.8325795736961727
1530528914	182	20.8	101306	1.8317628986901002
1530529414	182	20.8	101306	2.0815737043115847
1530529914	182	20.8	101303	2.1648453040301696
1530530414	182	20.8	101306	1.4154248670991898
1530530914	182	20.8	101296	2.8310420647857892
1530531414	182	20.7	101294	2.664488880599981
1530531914	182	20.7	101291	2.664488880599981
1530532414	182	20.7	101298	2.7477651398462752
1530532914	182	20.7	101307	1.6652256894485218
1530533414	182	20.6	101307	2.1648453040301696
1530533914	182	20.6	101297	2.1648453040301696
1530534414	182	20.6	101311	1.4986911423646188
1530534914	182	20.5	101317	0.41628146983422876
1530535414	182	20.6	101325	0.08325496331864968
1530535914	182	20.5	101324	0.6660583359733774
1530536414	182	20.5	101324	-0.16650793074375114
1530536914	182	20.5	101314	0.41628146983422876
1530537414	182	20.5	101306	0.8325795736961727
1530537914	182	20.4	101306	0.6660583359733774
1530538414	182	20.4	101305	1.8317628986901002
1530538914	182	20.4	101295	2.7477651398462752
1530539414	182	20.4	101305	1.8317628986901002
1530539914	182	20.4	101292	2.664488880599981
1530540414	182	20.4	101325	0.08325496331864968
1530540914	182	20.4	101326	-0.3330132003682884
1530541414	182	20.4	101333	-1.165499635157743
1530541914	182	20.4	101333	-1.165499635157743
1530542414	182	20.3	101343	-2.1643955600689524
1530542914	182	20.3	101346	-1.9979195563970364
1530543414	182	20.3	101357	-2.747040626270447
1530543914	182	20.3	101361	-2.663807611633726
1530544414	182	20.3	101372	-4.411561303648619
1530544914	182	20.3	101372	-4.328341584961595
1530545414	182	20.3	101365	-2.996735680755891
1530545914	182	20.3	101382	-4.6612164717417714
1530546414	182	20.3	101375	-4.078678440725893
1530546914	182	20.3	101378	-4.161900153505154
1530547414	182	20.2	101374	-3.8290093140166204
1530547914	182	20.2	101362	-3.5793342045089482
1530548414	182	20.2	101368	-3.6625599057876634
1530548914	182	20.2	101361	-3.0799660358187864
1530549414	182	20.2	101366	-3.246424751370023
1530549914	182	20.2	101372	-4.078678440725893
1530550414	182	20.2	101365	-3.6625599057876634
1530550914	182	20.2	101375	-4.411561303648619
1530551414	182	20.2	101371	-3.912233020996392
1530551914	182	20.2	101369	-3.995456063222973
1530552414	182	20.2	101374	-3.912233020996392
1530552914	182	20.2	101368	-3.412880807573828
1530553414	182	20.3	101372	-3.6625599057876634
1530553914	182	20.2	101372	-3.8290093140166204
1530554414	182	20.2	101364	-2.996735680755891
1530554914	182	20.3	101365	-3.8290093140166204
1530555414	182	20.2	101379	-3.912233020996392
1530555914	182	20.3	101382	-4.910865658099595
1530556414	182	20.3	101387	-5.576567580139691
1530556914	182	20.3	101388	-4.910865658099595
1530557414	182	20.3	101388	-5.160508863046916
1530557914	182	20.3	101397	-5.742986415352227
1530558414	182	20.3	101392	-5.576567580139691
1530558914	182	20.4	101391	-5.576567580139691
1530559414	182	20.4	101390	-5.4933571657826015
1530559914	182	20.4	101388	-5.4933571657826015
1530560414	182	20.4	101381	-4.411561303648619
1530560914	182	20.4	101377	-4.328341584961595
1530561414	182	20.4	101373	-4.078678440725893
1530561914	182	20.4	101384	-4.328341584961595
1530562414	182	20.4	101370	-4.994080724331276
1530562914	182	20.3	101384	-4.328341584961595
1530563414	182	20.3	101358	-3.5793342045089482
1530563914	182	20.3	101364	-3.6625599057876634
1530564414	182	20.2	101350	-2.0811578907424733
1530564914	182	20.2	101355	-2.0811578907424733
1530565414	182	20.2	101339	-1.7482005632371367
1530565914	182	20.2	101336	-0.749264732690107
1530566414	182	20.2	101332	-0.666015756663294
1530566914	182	20.2	101339	-1.4984755846113207
1530567414	182	20.2	101344	-2.0811578907424733
1530567914	182	20.2	101340	-2.0811578907424733
1530568414	182	20.3	101327	-0.8325130435306272
