timecode	yday	degC	Pa	pressAltComp
1530568914	182	20.2	101332	-0.5827661154305019
1530569414	182	20.2	101319	0.41628146983422876
1530569914	182	20.3	101315	0.24976688590363505
1530570414	182	20.3	101313	0.9991034731041681
1530570914	182	20.3	101304	1.0823664209665695
1530571414	182	20.3	101304	2.0815737043115847
1530571914	182	20.3	101297	2.581213287037063
1530572414	182	20.3	101304	1.3321592573399588
1530572914	182	20.4	101308	1.8317628986901002
1530573414	182	20.4	101309	1.8317628986901002
1530573914	182	20.4	101300	1.6652256894485218
1530574414	182	20.4	101297	1.9150325016538539
1530574914	182	20.4	101297	2.997597911793691
1530575414	182	20.5	101280	2.997597911793691
1530575914	182	20.6	101279	4.163563407919404
1530576414	183	20.7	101282	3.9137026725749635
1530576914	183	20.7	101273	4.4967203776475895
1530577414	183	20.8	101267	4.080275830259323
1530577914	183	20.7	101268	4.4967203776475895
1530578414	183	20.8	101268	4.580011284910661
1530578914	183	20.8	101263	5.996058609306372
1530579414	183	20.8	101266	4.580011284910661
1530579914	183	20.8	101261	5.079770713967406
1530580414	183	20.9	101253	6.245969296688387
1530580914	183	20.9	101250	5.996058609306372
1530581414	183	20.9	101259	6.662500433022559
1530581914	183	21.0	101255	6.329274191516541
1530582414	183	21.0	101261	5.5795541200084875
1530582914	183	21.0	101263	4.913181573636484
1530583414	183	21.0	101262	4.996475810792922
1530583914	183	21.0	101269	4.913181573636484
1530584414	183	21.1	101265	4.746595097313765
1530584914	183	21.1	101267	4.4967203776475895
1530585414	183	21.1	101275	3.9137026725749635
1530585914	183	21.0	101276	4.246851651479412
1530586414	183	21.0	101271	4.4967203776475895
1530586914	183	21.0	101272	4.663302858127798
1530587414	183	21.0	101275	4.080275830259323
1530587914	183	21.0	101275	4.4967203776475895
1530588414	183	21.0	101278	3.8304170925309977
1530588914	183	21.0	101284	3.663847929975513
1530589414	183	21.1	101277	3.9969889184794836
1530589914	183	21.1	101289	2.8310420647857892
1530590414	183	21.2	101284	3.330717594664585
1530590914	183	21.2	101301	2.0815737043115847
1530591414	183	21.3	101306	2.1648453040301696
1530591914	183	21.3	101306	1.5819580831411673
1530592414	183	21.2	101307	1.2488943130721608
1530592914	183	21.2	101313	0.6660583359733774
1530593414	183	21.1	101306	1.4986911423646188
1530593914	183	21.1	101317	0.49953975983734966
1530594414	183	21.1	101320	0.33302384519457884
1530594914	183	21.2	101321	0.49953975983734966
1530595414	183	21.1	101316	0.9158411906839836
1530595914	183	21.1	101308	1.9150325016538539
1530596414	183	21.0	101310	1.5819580831411673
1530596914	183	21.1	101305	1.4154248670991898
1530597414	183	21.1	101308	1.9983027701877865
1530597914	183	21.1	101305	1.7484939612965256
1530598414	183	21.0	101296	1.9983027701877865
1530598914	183	21.1	101301	2.497938359142756
1530599414	183	21.0	101285	3.4972814307195197
1530599914	183	21.0	101281	3.663847929975513
1530600414	183	21.0	101282	3.663847929975513
1530600914	183	21.0	101273	3.8304170925309977
1530601414	183	20.9	101285	3.247436675314752
1530601914	183	20.8	101292	2.914319655433287
1530602414	183	20.8	101294	2.664488880599981
1530602914	183	20.8	101297	2.664488880599981
1530603414	183	20.8	101303	2.0815737043115847
1530603914	183	20.8	101304	2.0815737043115847
1530604414	183	20.8	101290	2.331390500315682
1530604914	183	20.8	101291	2.581213287037063
1530605414	183	20.8	101300	1.9983027701877865
1530605914	183	20.8	101310	1.5819580831411673
1530606414	183	20.7	101301	1.8317628986901002
1530606914	183	20.7	101291	2.331390500315682
1530607414	183	20.8	101294	2.664488880599981
1530607914	183	20.8	101300	1.8317628986901002
1530608414	183	20.8	101303	2.1648453040301696
1530608914	183	20.8	101302	1.9150325016538539
1530609414	183	20.8	101308	1.5819580831411673
1530609914	183	20.8	101293	2.331390500315682
1530610414	183	20.8	101290	2.914319655433287
1530610914	183	20.8	101300	2.4146640969072175
1530611414	183	20.7	101290	2.664488880599981
1530611914	183	20.7	101291	2.8310420647857892
1530612414	183	20.7	101303	1.9983027701877865
1530612914	183	20.7	101287	2.581213287037063
1530613414	183	20.7	101305	2.0815737043115847
1530613914	183	20.6	101287	2.581213287037063
1530614414	183	20.6	101291	2.2481175693632283
1530614914	183	20.6	101281	3.5805643474393865
1530615414	183	20.5	101282	3.5805643474393865
1530615914	183	20.5	101283	3.663847929975513
1530616414	183	20.5	101285	3.8304170925309977
1530616914	183	20.5	101279	4.163563407919404
1530617414	183	20.4	101293	2.497938359142756
1530617914	183	20.4	101292	2.997597911793691
1530618414	183	20.4	101290	3.247436675314752
1530618914	183	20.3	101300	1.5819580831411673
1530619414	183	20.3	101312	1.5819580831411673
1530619914	183	20.2	101310	1.3321592573399588
1530620414	183	20.2	101296	1.4986911423646188
1530620914	183	20.2	101303	1.5819580831411673
1530621414	183	20.2	101302	1.9983027701877865
1530621914	183	20.2	101304	1.7484939612965256
1530622414	183	20.1	101306	1.9150325016538539
1530622914	183	20.1	101304	1.9983027701877865
1530623414	183	20.1	101310	1.2488943130721608
1530623914	183	20.0	101286	3.080876833891609
1530624414	183	20.0	101292	2.7477651398462752
1530624914	183	20.0	101279	2.7477651398462752
1530625414	183	20.0	101289	3.247436675314752
1530625914	183	20.0	101296	1.9150325016538539
1530626414	183	19.9	101288	2.914319655433287
1530626914	183	19.8	101297	2.7477651398462752
1530627414	183	19.8	101289	2.8310420647857892
1530627914	183	19.7	101283	3.7471321783328215
1530628414	183	19.7	101277	4.746595097313765
1530628914	183	19.7	101273	4.163563407919404
1530629414	183	19.6	101254	5.246362518414809
1530629914	183	19.6	101255	5.329659419707413
1530630414	183	19.6	101259	5.329659419707413
1530630914	183	19.5	101255	5.5795541200084875
1530631414	183	19.5	101232	7.328984896958782
1530631914	183	19.5	101239	6.745808659004013
1530632414	183	19.5	101249	6.0793615055931465
1530632914	183	19.4	101241	7.495612676189469
1530633414	183	19.4	101225	8.245470669544474
1530633914	183	19.4	101223	8.495435330197207
1530634414	183	19.4	101223	8.828730875678287
1530634914	183	19.4	101219	9.162037086169216
1530635414	183	19.4	101215	9.162037086169216
1530635914	183	19.4	101212	9.328694191032072
1530636414	183	19.4	101208	8.912056428429892
1530636914	183	19.4	101212	9.412023743410913
1530637414	183	19.4	101208	9.912015057666279
1530637914	183	19.4	101199	10.912069694305922
1530638414	183	19.4	101186	11.412133021838212
1530638914	183	19.4	101174	12.579040827778105
1530639414	183	19.4	101168	13.329264888649153
1530639914	183	19.4	101168	13.4126264535096
1530640414	183	19.5	101162	12.745752615746895
1530640914	183	19.5	101159	13.746079385268557
1530641414	183	19.5	101165	13.746079385268557
1530641914	183	19.5	101162	13.9128098546978
1530642414	183	19.5	101156	14.162910563556943
1530642914	183	19.5	101149	14.913248727053093
1530643414	183	19.5	101138	15.246749708038651
1530643914	183	19.5	101132	16.080548885894935
1530644414	183	19.5	101135	15.747021204207757
1530644914	183	19.5	101112	17.498160709123912
1530645414	183	19.6	101121	17.247979894572055
1530645914	183	19.6	101102	17.99854036926664
1530646414	183	19.6	101100	18.582347027977466
1530646914	183	19.6	101090	19.58323459258344
1530647414	183	19.6	101086	19.916885159066524
1530647914	183	19.7	101075	21.835583400792395
1530648414	183	19.7	101064	21.752154386472018
1530648914	183	19.7	101055	22.419605217630927
1530649414	183	19.7	101048	22.586474610284267
1530649914	183	19.7	101029	24.505664853402653
1530650414	183	19.8	101028	24.505664853402653
1530650914	183	19.8	101026	25.590581048102912
1530651414	183	19.9	101008	26.75907876989158
1530651914	183	19.9	101007	26.341743101184967
1530652414	183	19.9	100986	28.01118615197137
1530652914	183	19.9	100994	28.01118615197137
1530653414	183	19.9	100971	29.263444129454985
1530653914	183	19.9	100963	29.59740502917902
1530654414	183	20.0	100953	30.348856222859467
1530654914	183	20.0	100967	29.931376641549246
1530655414	183	20.1	100956	29.680896927931617
1530655914	183	20.1	100961	29.680896927931617
1530656414	183	20.1	100950	31.601395420108084
1530656914	183	20.1	100936	32.603535288256246
1530657414	183	20.1	100922	32.93760334909043
1530657914	183	20.2	100926	33.939871856686345
1530658414	183	20.3	100912	34.691636566871324
1530658914	183	20.3	100899	35.27637998743771
1530659414	183	20.4	100891	36.11178471252356
1530659914	183	20.4	100872	38.033470046373054
1530660414	183	20.5	100870	38.200589885642266
1530660914	183	20.5	100852	38.95266236727709
1530661414	183	20.6	100835	40.79129055709769
1530661914	183	20.7	100819	41.794315567432406
1530662414	184	20.9	100815	43.215433144940214
1530662914	184	21.0	100806	43.048232770325896
1530663414	184	21.0	100799	43.884261504401124
1530663914	184	21.1	100785	44.553132846124726
1530664414	184	21.2	100771	45.80738248397391
1530664914	184	21.3	100770	46.560004826603546
1530665414	184	21.4	100756	47.647222084163324
1530665914	184	21.4	100729	49.152787358283305
1530666414	184	21.5	100732	49.152787358283305
1530666914	184	21.6	100728	49.40373608134648
1530667414	184	21.7	100731	49.5710385920097
1530667914	184	21.7	100708	50.90955551368168
1530668414	184	21.7	100712	51.16054660444011
1530668914	184	21.8	100715	50.90955551368168
1530669414	184	21.8	100704	51.82988577719657
1530669914	184	21.9	100689	52.66662029090303
1530670414	184	21.9	100689	52.41559287224995
1530670914	184	22.0	100680	54.50767308680796
1530671414	184	22.1	100671	54.50767308680796
1530671914	184	22.2	100676	54.172911985854036
1530672414	184	22.2	100676	54.5913650448463
1530672914	184	22.3	100676	54.42398180190433
1530673414	184	22.3	100671	54.172911985854036
1530673914	184	22.3	100671	54.75875098036647
1530674414	184	22.3	100669	54.089223393356356
1530674914	184	22.3	100677	54.089223393356356
1530675414	184	22.3	100680	54.172911985854036
1530675914	184	22.3	100666	54.5913650448463
1530676414	184	22.2	100668	54.34029119011573
1530676914	184	22.3	100674	54.42398180190433
1530677414	184	22.2	100677	54.42398180190433
1530677914	184	22.2	100680	53.336056347617806
1530678414	184	22.2	100691	53.252374485286
1530678914	184	22.1	100678	53.58710597243222
1530679414	184	22.1	100683	53.16869329590188
1530679914	184	22.1	100690	52.3319184117078
1530680414	184	22.1	100698	52.16457150906297
1530680914	184	22.2	100686	52.49926800562167
1530681414	184	22.1	100680	54.00553547392939
1530681914	184	22.1	100671	54.34029119011573
1530682414	184	22.2	100686	54.00553547392939
1530682914	184	22.1	100680	53.336056347617806
1530683414	184	22.1	100677	54.00553547392939
1530683914	184	22.1	100671	54.92613960856327
1530684414	184	22.1	100672	54.34029119011573
1530684914	184	22.1	100665	54.5913650448463
1530685414	184	22.0	100677	54.50767308680796
1530685914	184	22.0	100672	54.5913650448463
1530686414	184	22.1	100662	54.5913650448463
1530686914	184	22.0	100664	54.92613960856327
1530687414	184	22.2	100665	54.34029119011573
1530687914	184	22.1	100667	55.42832165014365
1530688414	184	22.1	100661	55.260924943350965
1530688914	184	22.1	100657	55.51202101342661
1530689414	184	22.1	100655	55.51202101342661
1530689914	184	22.1	100658	56.09793540887437
1530690414	184	22.1	100655	56.09793540887437
1530690914	184	22.0	100660	55.67942175984452
1530691414	184	22.0	100658	55.93052792925886
1530691914	184	22.0	100640	56.93501321057189
1530692414	184	22.0	100625	58.19075619495554
1530692914	184	22.0	100609	59.53038244811204
1530693414	184	22.0	100599	60.870181209037675
1530693914	184	22.0	100589	61.3726502291789
1530694414	184	22.0	100595	60.53521534348449
1530694914	184	21.9	100597	61.3726502291789
1530695414	184	21.9	100572	62.37766107759938
1530695914	184	21.8	100567	61.7076430582826
1530696414	184	21.8	100586	61.7076430582826
1530696914	184	21.8	100559	63.29900631672834
1530697414	184	21.7	100577	62.880202911125075
1530697914	184	21.8	100582	62.9639622435096
1530698414	184	21.7	100579	62.71268626937261
1530698914	184	21.7	100568	63.382769021012244
1530699414	184	21.7	100565	63.215244286848915
1530699914	184	21.6	100562	63.55029645284765
1530700414	184	21.6	100556	62.9639622435096
1530700914	184	21.6	100562	63.215244286848915
1530701414	184	21.6	100559	63.96912683534885
1530701914	184	21.6	100561	63.131482931359216
1530702414	184	21.5	100555	63.63406118041883
1530702914	184	21.5	100553	64.55551770024964
1530703414	184	21.5	100566	63.88535940989396
1530703914	184	21.4	100550	64.80683818947269
1530704414	184	21.4	100546	65.30949738306569
1530704914	184	21.4	100543	65.39327627669431
1530705414	184	21.3	100540	64.80683818947269
1530705914	184	21.3	100530	65.81218086569335
1530706414	184	21.3	100542	64.55551770024964
1530706914	184	21.3	100533	65.89596380775197
1530707414	184	21.2	100542	65.05816475030473
1530707914	184	21.2	100542	64.97438855538665
1530708414	184	21.2	100534	66.31488863998872
1530708914	184	21.1	100544	65.81218086569335
1530709414	184	21.1	100556	64.38797408038852
1530709914	184	21.1	100563	64.13666370977722
1530710414	184	21.1	100557	63.801592658932144
1530710914	184	21.0	100570	63.131482931359216
1530711414	184	21.0	100583	62.21015252738666
1530711914	184	21.0	100583	61.205157859427366
1530712414	184	20.9	100567	62.79644425308105
1530712914	184	20.9	100560	63.382769021012244
1530713414	184	20.9	100563	63.4665323997154
1530713914	184	20.9	100567	62.9639622435096
1530714414	184	20.9	100563	63.88535940989396
1530714914	184	20.9	100563	63.215244286848915
1530715414	184	20.9	100560	63.88535940989396
1530715914	184	20.9	100548	64.30420328230585
1530716414	184	20.9	100547	64.13666370977722
1530716914	184	20.8	100555	64.05289493530665
1530717414	184	20.8	100557	64.38797408038852
1530717914	184	20.8	100557	64.38797408038852
1530718414	184	20.8	100565	63.55029645284765
1530718914	184	20.8	100551	64.6392905220576
1530719414	184	20.8	100537	66.39867563091538
1530719914	184	20.8	100537	65.14194161988321
1530720414	184	20.8	100520	67.2365826590938
1530720914	184	20.8	100523	67.1527889190875
1530721414	184	20.8	100518	67.48796792900445
1530721914	184	20.9	100524	67.65556148398754
1530722414	184	20.9	100504	69.49926881959121
1530722914	184	20.9	100491	69.41545685099703
1530723414	184	20.9	100488	70.00215481296287
1530723914	184	20.9	100490	69.75070877724887
1530724414	184	21.0	100493	69.24783493966504
1530724914	184	21.0	100477	70.9241756170497
1530725414	184	21.0	100465	71.93010971516932
1530725914	184	21.1	100457	72.68462413710996
1530726414	184	21.1	100455	73.01998144957385
1530726914	184	21.1	100440	74.10996739659181
1530727414	184	21.1	100425	75.03235242522075
1530727914	184	21.2	100415	75.87095526020194
1530728414	184	21.2	100410	76.37414941937305
1530728914	184	21.2	100405	76.12254929659318
1530729414	184	21.2	100414	75.61936730986466
1530729914	184	21.3	100418	75.61936730986466
1530730414	184	21.3	100415	76.20641532790357
1530730914	184	21.3	100424	75.20006758297714
1530731414	184	21.3	100420	76.37414941937305
1530731914	184	21.4	100408	76.62575562886639
1530732414	184	21.4	100400	77.46448695766955
1530732914	184	21.4	100398	77.6322413405643
1530733414	184	21.5	100397	77.29673528062168
1530733914	184	21.6	100390	78.97437382565298
1530734414	184	21.6	100380	78.89048547075636
1530734914	184	21.6	100371	79.72939947176559
1530735414	184	21.6	100370	79.2260429504666
1530735914	184	21.6	100363	80.14888185111363
1530736414	184	21.7	100364	79.89719039305264
1530736914	184	21.7	100353	81.74306922751249
1530737414	184	21.8	100324	83.16965459111181
1530737914	184	21.9	100322	83.16965459111181
1530738414	184	21.9	100339	82.0787187655241
1530738914	184	21.9	100335	82.83396983942063
1530739414	184	22.0	100342	81.74306922751249
1530739914	184	22.1	100356	81.57524852104697
1530740414	184	22.2	100356	80.14888185111363
1530740914	184	22.3	100352	81.4913391834099
1530741414	184	22.3	100361	81.0718026506599
1530741914	184	22.4	100355	81.2396152327191
1530742414	184	22.4	100355	80.82008885492208
1530742914	184	22.5	100362	80.48447993782482
1530743414	184	22.5	100365	80.14888185111363
1530743914	184	22.6	100351	81.0718026506599
1530744414	184	22.6	100352	80.56838115171999
1530744914	184	22.7	100377	78.80659779252817
1530745414	184	22.7	100378	78.89048547075636
1530745914	184	22.7	100381	78.3032859324824
1530746414	184	22.7	100382	78.89048547075636
1530746914	184	22.8	100390	78.63882446602294
1530747414	184	22.8	100391	77.71611954672888
1530747914	184	22.8	100392	76.87736792540292
1530748414	184	22.8	100401	77.21286045675586
1530748914	185	22.9	100418	75.53550601215234
1530749414	185	22.8	100437	74.27766768120182
1530749914	185	22.8	100438	74.44537066980327
1530750414	185	22.9	100451	73.43919329606302
1530750914	185	22.9	100444	73.01998144957385
1530751414	185	22.9	100457	72.6007864984405
1530751914	185	22.9	100472	71.17565002137233
1530752414	185	23.0	100482	71.09182454440156
1530752914	185	23.0	100450	73.10382246719045
1530753414	185	23.1	100433	74.27766768120182
1530753914	185	23.1	100436	74.52922317812968
1530754414	185	23.2	100450	73.35534957506526
1530754914	185	23.2	100452	72.68462413710996
1530755414	185	23.3	100443	73.77457493893269
1530755914	185	23.4	100446	72.6007864984405
1530756414	185	23.5	100474	70.75652939173537
1530756914	185	23.5	100485	69.91833879236559
1530757414	185	23.5	100491	69.41545685099703
1530757914	185	23.5	100491	69.75070877724887
1530758414	185	23.5	100496	69.41545685099703
1530758914	185	23.6	100477	70.9241756170497
1530759414	185	23.6	100466	72.18160844114217
1530759914	185	23.6	100472	70.25360692706293
1530760414	185	23.7	100477	70.5888858683651
1530760914	185	23.7	100486	70.33742564924005
1530761414	185	23.7	100457	71.93010971516932
1530761914	185	23.8	100447	73.60688276570147
1530762414	185	23.9	100425	74.94849586051099
1530762914	185	23.9	100412	76.96124004364823
1530763414	185	24.0	100435	73.35534957506526
1530763914	185	24.0	100476	71.59478753967173
1530764414	185	24.1	100474	70.5888858683651
1530764914	185	24.1	100506	68.4097658970662
1530765414	185	24.1	100505	68.7449854116833
1530765914	185	24.1	100524	67.32037707407058
1530766414	185	24.1	100526	66.73383034326359
1530766914	185	24.0	100536	66.48246329668945
1530767414	185	24.0	100523	66.81762070857503
1530767914	185	24.1	100542	65.39327627669431
1530768414	185	24.1	100551	64.55551770024964
1530768914	185	24.0	100552	63.96912683534885
1530769414	185	24.0	100567	63.4665323997154
1530769914	185	24.0	100571	63.131482931359216
1530770414	185	24.0	100580	62.46141636410822
1530770914	185	24.0	100575	62.9639622435096
1530771414	185	24.0	100597	60.953924360523
1530771914	185	24.1	100597	60.953924360523
1530772414	185	24.1	100597	59.69784785819131
1530772914	185	24.1	100606	59.69784785819131
1530773414	185	24.1	100635	57.939595473424156
1530773914	185	24.2	100648	56.51646589194159
1530774414	185	24.2	100655	55.260924943350965
1530774914	185	24.2	100641	56.85130239992873
1530775414	185	24.2	100621	58.693095827287365
1530775914	185	24.1	100609	59.69784785819131
1530776414	185	24.2	100624	58.35820004427486
1530776914	185	24.4	100635	57.855876580188756
1530777414	185	24.6	100628	57.43729221800139
1530777914	185	24.7	100643	56.43275844853212
1530778414	185	24.9	100667	54.50767308680796
1530778914	185	24.8	100664	55.09353092952037
1530779414	185	24.8	100627	57.26986318809914
1530779914	185	24.8	100653	55.93052792925886
1530780414	185	24.9	100627	58.27447778277716
1530780914	185	24.9	100655	56.09793540887437
1530781414	185	24.9	100650	55.93052792925886
1530781914	185	24.9	100642	56.93501321057189
1530782414	185	24.9	100649	57.26986318809914
1530782914	185	24.9	100636	56.93501321057189
1530783414	185	24.9	100650	56.43275844853212
1530783914	185	24.9	100657	56.349051678532966
1530784414	185	24.8	100649	55.846825199465684
1530784914	185	24.8	100678	54.84244495787291
1530785414	185	24.7	100691	53.16869329590188
1530785914	185	24.6	100691	53.08501277946052
1530786414	185	24.5	100696	51.997227297593675
1530786914	185	24.5	100702	52.3319184117078
1530787414	185	24.4	100719	51.076882234889574
1530787914	185	24.3	100739	49.152787358283305
1530788414	185	24.3	100728	50.07296226242499
1530788914	185	24.3	100735	48.985491571382944
1530789414	185	24.2	100736	48.985491571382944
1530789914	185	24.1	100742	48.31633531618016
1530790414	185	24.1	100743	48.399977495121675
1530790914	185	24.1	100755	47.56358595492468
1530791414	185	24.1	100749	47.56358595492468
1530791914	185	24.0	100762	47.98177332266108
1530792414	185	23.9	100769	46.058250550876096
1530792914	185	23.9	100767	45.55652046395453
1530793414	185	23.8	100784	45.138430533873304
1530793914	185	23.8	100789	44.72035739825965
1530794414	185	23.8	100787	45.30566449048326
1530794914	185	23.8	100777	45.55652046395453
1530795414	185	23.8	100781	45.55652046395453
1530795914	185	23.7	100798	44.302301055602626
1530796414	185	23.6	100794	44.051475310004506
1530796914	185	23.7	100800	43.63344583295285
1530797414	185	23.6	100797	44.051475310004506
1530797914	185	23.7	100798	43.63344583295285
1530798414	185	23.7	100806	43.549841952276026
1530798914	185	23.7	100802	43.80065560900556
1530799414	185	23.6	100812	43.13183262189007
1530799914	185	23.6	100813	43.215433144940214
1530800414	185	23.6	100797	44.135083220236936
1530800914	185	23.5	100800	43.80065560900556
1530801414	185	23.5	100810	42.96463359024277
1530801914	185	23.4	100813	43.048232770325896
1530802414	185	23.3	100810	42.7138400787369
1530802914	185	23.4	100795	44.469521577606116
1530803414	185	23.3	100797	43.71705038518947
1530803914	185	23.3	100792	44.21869180209805
1530804414	185	23.3	100801	44.21869180209805
1530804914	185	23.3	100801	44.553132846124726
1530805414	185	23.2	100782	45.640140465442514
1530805914	185	23.3	100775	46.14187458364717
1530806414	185	23.3	100771	45.80738248397391
1530806914	185	23.2	100766	46.392750713553546
1530807414	185	23.2	100773	46.058250550876096
1530807914	185	23.2	100772	46.30912466497605
1530808414	185	23.2	100760	47.229048159119614
1530808914	185	23.2	100763	46.894521116603464
1530809414	185	23.2	100756	46.72726162759065
1530809914	185	23.2	100762	47.31268159991913
1530810414	185	23.2	100759	48.06541281272545
1530810914	185	23.2	100752	47.479950497806904
1530811414	185	23.3	100753	48.06541281272545
1530811914	185	23.3	100750	48.56726386977085
1530812414	185	23.3	100739	49.152787358283305
1530812914	185	23.3	100733	49.152787358283305
1530813414	185	23.3	100726	49.73834379234244
1530813914	185	23.3	100730	49.654690855963075
1530814414	185	23.4	100729	50.82589316199972
1530814914	185	23.5	100716	51.076882234889574
1530815414	185	23.5	100729	49.98930663619892
1530815914	185	23.5	100728	49.73834379234244
1530816414	185	23.5	100722	49.82199740117241
1530816914	185	23.5	100728	50.32393317609718
1530817414	185	23.5	100721	50.32393317609718
1530817914	185	23.6	100724	49.73834379234244
1530818414	185	23.8	100728	50.15661856114103
1530818914	185	23.7	100721	50.742231482920936
1530819414	185	23.7	100724	50.15661856114103
1530819914	185	23.7	100734	49.320085834616954
1530820414	185	23.7	100732	49.4873870004774
1530820914	185	23.8	100740	48.734552933508795
1530821414	185	23.8	100741	48.818198473822356
1530821914	185	23.7	100740	48.818198473822356
1530822414	185	23.6	100742	48.65090806549819
1530822914	185	23.6	100742	48.65090806549819
1530823414	185	23.7	100735	49.2364362602642
1530823914	185	23.7	100737	48.734552933508795
1530824414	185	23.7	100747	48.56726386977085
1530824914	185	23.9	100736	48.818198473822356
1530825414	185	23.9	100731	49.320085834616954
1530825914	185	24.0	100721	50.40759149235697
1530826414	185	24.1	100724	49.654690855963075
1530826914	185	24.1	100719	49.98930663619892
1530827414	185	24.1	100719	50.240275532361814
1530827914	185	24.2	100712	50.491250481160876
1530828414	185	24.2	100717	50.574910142513815
1530828914	185	24.2	100717	50.742231482920936
1530829414	185	24.3	100731	50.07296226242499
1530829914	185	24.4	100734	49.320085834616954
1530830414	185	24.4	100716	50.32393317609718
